id,prediction
1,"[""Jamaican Patois (also known""]"
2,"[""President James K""]"
3,"[""2012 Oregon Ducks football schedule: 1""]"
4,"[""William Roache""]"
5,"[""After Mr""]"
6,"[""Anton Stadler""]"
7,"[""Louisiana""]"
8,"[""Tuskegee, Alabama""]"
9,"[""Benjamin Franklin's inventions include: 1""]"
10,"[""Pat Nixon""]"
11,"[""Germany invaded Belgium first in WW1""]"
12,"[""Sandals South Coast F.C""]"
13,"[""Ted Strickland""]"
14,"[""Robert F""]"
15,"[""located in Fukushima Prefecture, Japan""]"
16,"[""Kevin McCarthy""]"
17,"[""the specific countries that are part of the United Kingdom: 1""]"
18,"[""Ian Holm""]"
19,"[""the specific answers to the questions: 1""]"
20,"[""I'm sorry, but I don't have access to your location information""]"
21,"[""The St""]"
22,"[""Daniel Gibson""]"
23,"[""Egypt""]"
24,"[""Memphis""]"
25,"[""Edgar Allan Poe died in Baltimore, Maryland""]"
26,"[""Charles Goodyear invented rubber in 1839""]"
27,"[""some activities to do with kids in Atlanta: 1""]"
28,"[""Japan""]"
29,"[""South Brisbane""]"
30,"[""Fox""]"
31,"[""some specific traditions of Islam mentioned in the text: 1""]"
32,"[""Piedmont High School""]"
33,"[""Australian dollar""]"
34,"[""Sweden follows the Central European Time (CET) time zone""]"
35,"[""The 2011 NFL Draft""]"
36,"[""located in the northern part of the U""]"
37,"[""Monroeville High School""]"
38,"[""UTC+2""]"
39,"[""John Kerry""]"
40,"[""Caroline Morahan""]"
41,"[""Joseph Stalin""]"
42,"[""Galápagos Islands""]"
43,"[""Sorry""]"
44,"[""Georges Clemenceau""]"
45,"[""Quercus arizonica""]"
46,"[""Stratford-upon-Avon, England""]"
47,"[""1841""]"
48,"[""Mission Hills, Los Angeles, California""]"
49,"[""Seoul""]"
50,"[""creed""]"
51,"[""neutron""]"
52,"[""Margaret McWade""]"
53,"[""alzheimers""]"
54,"[""Union""]"
55,"[""Germany""]"
56,"[""Michael Steven Bublé""]"
57,"[""Johnson County, Kansas""]"
58,"[""John Quincy Adams""]"
59,"[""Brooklyn Dodgers""]"
60,"[""Annie opened in 1933""]"
61,"[""Roosevelt National Historic Site""]"
62,"[""the specific religions practiced in Indonesia: 1""]"
63,"[""Robert Ford""]"
64,"[""the VP for Lincoln""]"
65,"[""the specific books written by Charles Dickens: 1""]"
66,"[""Joseph Stalin""]"
67,"[""called the Puerto Rican dollar""]"
68,"[""brain cancer""]"
69,"[""Val Kilmer""]"
70,"[""Williamson County""]"
71,"[""Dr""]"
72,"[""Meredith Baxter""]"
73,"[""the specific battles fought by Stonewall Jackson: 1""]"
74,"[""Maasai language""]"
75,"[""Sarah Bache""]"
76,"[""Pancreatic cancer""]"
77,"[""the specific works of art mentioned in the text that Leonardo da Vinci produced: 1""]"
78,"[""Vienna""]"
79,"[""Eva Perón had breast cancer""]"
80,"[""India""]"
81,"[""Weld County""]"
82,"[""primarily filmed at Stage 1 at the Warner Bros""]"
83,"[""Pathétique""]"
84,"[""the specific countries that speak German officially: 1""]"
85,"[""John Lennon sang folk rock music""]"
86,"[""1""]"
87,"[""Iceland""]"
88,"[""206""]"
89,"[""Lisa Stahl""]"
90,"[""Wade-Giles""]"
91,"[""Joseph Jefferson""]"
92,"[""The San Francisco Call""]"
93,"[""primarily caused by a combination of factors, including: 1""]"
94,"[""the continent of Asia""]"
95,"[""acute toxicity""]"
96,"[""On the Origin of Species""]"
97,"[""Richard Nixon died at his home in Park Ridge, New Jersey, on April 22, 1994""]"
98,"[""The Way You Do the Things You Do""]"
99,"[""Lyndon B""]"
100,"[""called Serbian""]"
101,"[""Haitian Creole""]"
102,"[""the names of the city-states in ancient Greece: 1""]"
103,"[""Batman""]"
104,"[""the specific basketball teams that Shaquille O'Neal has played for: 1""]"
105,"[""Jay Leno""]"
106,"[""mostly rural and concentrated in the central, northeastern, and northern regions""]"
107,"[""Armand Hammer played the role of Illya Kuryakin in the social network film""]"
108,"[""Thomas Jefferson""]"
109,"[""On the Origin of Species""]"
110,"[""Tim Tebow played college football for the University of Florida""]"
111,"[""The Denver Broncos""]"
112,"[""located in Central and Eastern Europe""]"
113,"[""Robert Burns""]"
114,"[""Anton van Leeuwenhoek contributed to our knowledge of cells by: 1""]"
115,"[""Matt Sloan""]"
116,"[""Super Bowl XLIX""]"
117,"[""Ireland""]"
118,"[""manufactured in several locations, including: 1""]"
119,"[""The following individuals fought in the 1991 Gulf War: 1""]"
120,"[""The Suite Life on Deck""]"
121,"[""Traditional Chinese characters""]"
122,"[""LA Galaxy""]"
123,"[""Salamanca, Spain""]"
124,"[""Here's the answer to the extracted question: Google now offers various services and features, including: 1""]"
125,"[""Egyptian Arabic""]"
126,"[""the names of Abraham's sons mentioned in the provided context: 1""]"
127,"[""Rabindranath Tagore""]"
128,"[""Ovarian cancer""]"
129,"[""Daryl Sabara""]"
130,"[""Lucille Désirée Ball""]"
131,"[""Tom Bergeron""]"
132,"[""Michelle LaVaughn Robinson Obama""]"
133,"[""Meredith Baxter""]"
134,"[""Sarasota County, Florida""]"
135,"[""Agatha Christie wrote mystery fiction novels and short story collections, particularly those revolving around her fictional detectives Hercule Poirot and Miss Marple""]"
136,"[""Rielle Hunter""]"
137,"[""Purple Haze""]"
138,"[""Arden Way""]"
139,"[""Castilian""]"
140,"[""Fairfax County, Virginia""]"
141,"[""Sweet Life Mix""]"
142,"[""Glóin""]"
143,"[""Barry Appelman""]"
144,"[""Stonewall""]"
145,"[""Art Rooney""]"
146,"[""University of California, Berkeley""]"
147,"[""The Jordan Grand Prix team""]"
148,"[""Bill Lee""]"
149,"[""Eli Whitney, an American inventor and entrepreneur, best known for inventing the cotton gin, and his nephew Eli Whitney Blake, an inventor""]"
150,"[""Portuguese""]"
151,"[""Spanish""]"
152,"[""Pleasant Valley High School in Chico, California""]"
153,"[""the answers to the questions based on the provided context: 1""]"
154,"[""polígonos,""]"
155,"[""the specific instruments Louis Armstrong played: 1""]"
156,"[""2000""]"
157,"[""Pacific Time Zone""]"
158,"[""San Buenaventura de Potano""]"
159,"[""Benito Mussolini""]"
160,"[""North American Eastern Time Zone""]"
161,"[""Upper Silesia""]"
162,"[""Seton Hall University""]"
163,"[""the countries Greece shares borders with: 1""]"
164,"[""The Seattle Seahawks won the Super Bowl in 2013""]"
165,"[""Stephen Hawking became famous for his work""]"
166,"[""Catherine Tate""]"
167,"[""Phyllis Cerf""]"
168,"[""Queensland""]"
169,"[""Federalist No""]"
170,"[""Dutch, French, and German""]"
171,"[""Elijah Wood""]"
172,"[""Destin–Fort Walton Beach Airport""]"
173,"[""United States Senators""]"
174,"[""Estonia, Latvia, and Lithuania""]"
175,"[""San Francisco 49ers""]"
176,"[""Delaware University""]"
177,"[""Joakim Noah""]"
178,"[""Sagamore Hill""]"
179,"[""Franklin D""]"
180,"[""Fauvism""]"
181,"[""Missouri River""]"
182,"[""Thai Baht""]"
183,"[""Lamar Odom""]"
184,"[""* 2003-2007 * 1963-1969 * 2012""]"
185,"[""Utah""]"
186,"[""The specific answer is: national""]"
187,"[""Queen Margrethe II""]"
188,"[""Stephen Hawking studied French and Russian at the University of Oxford""]"
189,"[""Wasilla High School""]"
190,"[""North Africa""]"
191,"[""Dr""]"
192,"[""Purdue University""]"
193,"[""choice""]"
194,"[""Miami University""]"
195,"[""The Iroquois Indians originated from the region of present-day New York State, specifically from the area around the Mohawk River and the St. Lawrence River""]"
196,"[""Acoustic""]"
197,"[""Navajo""]"
198,"[""The places that make up New England are: 1""]"
199,"[""the landlocked countries in Latin America: 1""]"
200,"[""Iraq has a theocratic monarchy""]"
201,"[""Vietnam, Laos, and Cambodia""]"
202,"[""Spiro Agnew""]"
203,"[""The Euro""]"
204,"[""Jamie Little""]"
205,"[""Cairo""]"
206,"[""University of Cambridge""]"
207,"[""Shortstop""]"
208,"[""Cambridge, Massachusetts, USA""]"
209,"[""Janelle Brown works""]"
210,"[""Southeast Asia""]"
211,"[""Watts, Los Angeles, California""]"
212,"[""the countries near Italy: 1""]"
213,"[""the states that the Colorado River runs through: 1""]"
214,"[""David Harbour""]"
215,"[""the specific continents mentioned in the provided context as part of the Roman Empire: 1""]"
216,"[""Stratford-upon-Avon""]"
217,"[""located in western China and southern Mongolia""]"
218,"[""US""]"
219,"[""Europe""]"
220,"[""1903""]"
221,"[""Turkish""]"
222,"[""Jeremy Lin""]"
223,"[""Seychelles is located northeast of Madagascar and about 4ºS to 10ºS latitude, and 46ºE to 54ºE""]"
224,"[""around 51°F (11°C)""]"
225,"[""Birmingham University""]"
226,"[""Washington""]"
227,"[""Jimmy Savile""]"
228,"[""The Seneca Indians""]"
229,"[""William Howard Taft is known for being the 27th President of the United States, the 10th Chief""]"
230,"[""Washington, D.C""]"
231,"[""Wall Street Historic District""]"
232,"[""The Florida Marlins joined Major League Baseball (MLB) in 1993""]"
233,"[""The following countries have Spanish as the national language: 1""]"
234,"[""the specific entities mentioned in the context: 1""]"
235,"[""the specific countries the Panama Canal goes through: 1""]"
236,"[""The Circus""]"
237,"[""Marie Agnes Maney""]"
238,"[""Fred Durst, the frontman of the rap rock band Limp Bizkit, started making money playing in several Jacksonville, Florida bands, mowing lawns, and drawing tattoos""]"
239,"[""Philip Rivers""]"
240,"[""American Bulldogs originated in the American South""]"
241,"[""the specific colleges where Albert Einstein taught: 1""]"
242,"[""Mike Henry""]"
243,"[""Bullitt""]"
244,"[""Texas""]"
245,"[""The Blind Watchmaker""]"
246,"[""1951""]"
247,"[""Nikola Tesla's inventions include: 1""]"
248,"[""Flemish people originated from the western part of Belgium, specifically from the region of Flanders""]"
249,"[""New York""]"
250,"[""In 1973, Bruce Lee died due to complications from a cerebral edema caused by an allergic reaction to pain medication he""]"
251,"[""USA follows a federal system of government""]"
252,"[""Local currency""]"
253,"[""educated at the following places: 1""]"
254,"[""Britain""]"
255,"[""the specific countries in the world that speak Chinese: 1""]"
256,"[""University of Hawaii""]"
257,"[""Standard Chinese""]"
258,"[""Joseph Stalin""]"
259,"[""Australia exports 75% of its coal mined, mostly to eastern Asia""]"
260,"[""New York City""]"
261,"[""St Davids""]"
262,"[""known for her iconic self-portraits depicting women""]"
263,"[""some TV shows that Shawnee Smith played in: 1""]"
264,"[""Physics""]"
265,"[""Australian dollar""]"
266,"[""Leonardo da Vinci–Fiumicino Airport Rome–Fiumicino International Airport""]"
267,"[""What Do I Have to Do""]"
268,"[""Atlanta, Georgia""]"
269,"[""2010""]"
270,"[""The Delaware River originates in New York's Catskill Mountains, specifically near Mount Jefferson in the Town of Jefferson in Schoharie County""]"
271,"[""a constitutional monarchy""]"
272,"[""Mitt Romney's parents""]"
273,"[""the specific places in Japan that were bombed: 1""]"
274,"[""Michael Jordan returned to the NBA in 1995""]"
275,"[""socialist market economy""]"
276,"[""Egyptian pound""]"
277,"[""San Rafael, California""]"
278,"[""John Walton""]"
279,"[""Damian Lewis""]"
280,"[""King George, Virginia""]"
281,"[""the specific answers to the questions: 1""]"
282,"[""Do What's Good for Me""]"
283,"[""the answers to the extracted questions: 1""]"
284,"[""Drita found out""]"
285,"[""The Latin language originated from the Etruscan alphabet""]"
286,"[""21 December 2012""]"
287,"[""Stuttgart""]"
288,"[""the movies mentioned in the text that Carmen Electra has been in: 1""]"
289,"[""Shemini Atzeret""]"
290,"[""The exact date of""]"
291,"[""carried out according to the degree of evil one has done during their life""]"
292,"[""Morgan Freeman graduated from Duke University""]"
293,"[""Mary, Queen of Scots""]"
294,"[""most spoken in the Arab world""]"
295,"[""Carl Linnaeus""]"
296,"[""A government in exile""]"
297,"[""a democracy""]"
298,"[""North American Eastern Time Zone""]"
299,"[""1966""]"
300,"[""Ap Xin Zhao would likely try to win the heart of Yang Rui, despite her initial rejection""]"
301,"[""Francis Bacon""]"
302,"[""the specific achievements mentioned in the text: 1""]"
303,"[""Cowboys Away colors""]"
304,"[""Stanford University""]"
305,"[""James Oliver""]"
306,"[""Bradley Walsh lives in Watford, Hertfordshire, and Leavesden, with his family""]"
307,"[""Mauro Icardi""]"
308,"[""The River Shannon starts in Lough Gara on the Sligo/Roscommon border and flows through County""]"
309,"[""married to: 1""]"
310,"[""Old Low Frankish""]"
311,"[""You should take US dollars to Costa Rica""]"
312,"[""Las Vegas, Nevada""]"
313,"[""William Shatner""]"
314,"[""Los Angeles Angels""]"
315,"[""Government""]"
316,"[""George Jones""]"
317,"[""William Shakespeare became famous for being the greatest writer in the English language and Western literature""]"
318,"[""China""]"
319,"[""Swiss franc""]"
320,"[""Grand Canyon Suite""]"
321,"[""The Holocaust in Norway. It has also been a subject of discussion in the public debate about the Arab–Israeli conflict. An antisemitic event was the editorial cartoon printed in Dagsavisen that depicted a Haredi Jew rewriting the ten commandments to include""]"
322,"[""Australian English""]"
323,"[""The Vampire Diaries""]"
324,"[""the movies directed by Ron Howard: 1""]"
325,"[""Alexander Hamilton played a significant role in the creation and ratification of the United States Constitution""]"
326,"[""Shehzad Nasib""]"
327,"[""Arteriosclerotic cerebrovascular disease and diffuse arteriosclerosis""]"
328,"[""on both Europe and Asia continents""]"
329,"[""Lake Oswego High School""]"
330,"[""National unity government""]"
331,"[""Egyptian""]"
332,"[""Karnak Temple Complex""]"
333,"[""John Breaux""]"
334,"[""the movies Morgan Freeman starred in: 1""]"
335,"[""Mimi""]"
336,"[""Cuban pesos""]"
337,"[""You should take Moroccan Dirhams (MAD)""]"
338,"[""Mary McLeod Bethune""]"
339,"[""called the yen""]"
340,"[""Albanian""]"
341,"[""DJ Pryor""]"
342,"[""the specific countries that share borders with Spain: 1""]"
343,"[""the countries where English is the official language: 1""]"
344,"[""The specific answer is: * International Olympic Committee (IOC) * World Trade Organization (WTO) *""]"
345,"[""Ramsay County, Minnesota""]"
346,"[""University of Iowa""]"
347,"[""Malcolm Crowe""]"
348,"[""Action Française""]"
349,"[""Bigfoot""]"
350,"[""Carlos Boozer played for the Chicago Bulls""]"
351,"[""Malaysia""]"
352,"[""The Portland Press Herald is owned by MaineToday Media, a privately owned publisher of daily and weekly newspapers in the U.S. state of Maine""]"
353,"[""The Deutsches Stadion""]"
354,"[""Sheffield Wednesday""]"
355,"[""Renaissance""]"
356,"[""American Horror Story: Murder House""]"
357,"[""Washington Airport""]"
358,"[""Pedro Álvares Cabral""]"
359,"[""Type of government""]"
360,"[""Birmingham City F.C""]"
361,"[""Tokyo Imperial Palace""]"
362,"[""the answers to the questions with concrete names, places, or things: 1""]"
363,"[""The Troubles""]"
364,"[""Three-peat""]"
365,"[""The Catholic Bible includes the whole 73-book canon recognized by the Catholic Church, including the deuterocanonical books, in the traditional order of the Vulgate""]"
366,"[""some specific things to do in Peoria, Illinois: 1""]"
367,"[""English""]"
368,"[""That's All Right""]"
369,"[""Marion Abramson High School""]"
370,"[""Jeff George""]"
371,"[""English""]"
372,"[""elliniká""]"
373,"[""the specific movies that John Williams has scored: 1""]"
374,"[""Visit the Richardson Independent School District (RISD) campus to see the facilities and learn about the history of the school district""]"
375,"[""a Fauvist artist""]"
376,"[""Sketches by Boz""]"
377,"[""Come, Tell Me How You Live""]"
378,"[""Westlake High School""]"
379,"[""Second Continental Congress""]"
380,"[""February 8, 1982""]"
381,"[""located in Skamania County, Washington, in the Pacific Northwest region of the United States""]"
382,"[""Annie Get Your Gun""]"
383,"[""The Hate U Give""]"
384,"[""Chinese""]"
385,"[""Robert Burns""]"
386,"[""September 14""]"
387,"[""approximately 10 feet (3 meters) below the surface""]"
388,"[""Eric Holcomb""]"
389,"[""the important holidays of Islam mentioned in the text: 1""]"
390,"[""Impressionist""]"
391,"[""The last time the Toronto Maple Leafs""]"
392,"[""The Russian ruble is the currency of Russia, the two partially recognized republics of Abkhazia and""]"
393,"[""Philadelphia Eagles""]"
394,"[""Portuguese and Guarani""]"
395,"[""Hammurabi""]"
396,"[""Pennsylvania""]"
397,"[""Trinity College, Cambridge""]"
398,"[""Red and Blue""]"
399,"[""located in Denver, Colorado""]"
400,"[""My Two Young Men""]"
401,"[""Constantinople""]"
402,"[""Johnny Depp""]"
403,"[""Joey Jordison plays drums in Slipknot""]"
404,"[""Turkish""]"
405,"[""Miami Heat""]"
406,"[""the specific answers: 1""]"
407,"[""Ronald Allan Wotus""]"
408,"[""Kelling Heath Holiday Park""]"
409,"[""William Shakespeare""]"
410,"[""Bethesda, Maryland""]"
411,"[""1""]"
412,"[""Stanford University""]"
413,"[""unwomanly""]"
414,"[""Saint Anthony of Padua""]"
415,"[""Brian Xanders""]"
416,"[""Poetic Justice""]"
417,"[""renminbi""]"
418,"[""Jack McBrayer""]"
419,"[""National Football League""]"
420,"[""Spain""]"
421,"[""Perpignan is located in the center of the Roussillon plain, 13 km west of the Mediterranean coast, in the Pyrénées-Orientales department of Southwest France""]"
422,"[""Kim Richards""]"
423,"[""Bosnian War""]"
424,"[""The last time the Pittsburgh Steelers won the Super Bowl""]"
425,"[""located on Vilakazi Street in Soweto, Johannesburg, South Africa""]"
426,"[""the answers to the questions: 1""]"
427,"[""located on the Giza Plateau in Egypt""]"
428,"[""78960""]"
429,"[""Illinois, Indiana, Iowa, Kansas, Michigan, Minnesota, Missouri, Nebraska, North Dakota, Ohio, South Dakota, and Wisconsin""]"
430,"[""Miami Stadium""]"
431,"[""An electric guitar""]"
432,"[""Australian Aboriginal languages""]"
433,"[""Frank E""]"
434,"[""Michael Rosenbaum""]"
435,"[""Zambia""]"
436,"[""New England Patriots""]"
437,"[""North American Eastern Time Zone""]"
438,"[""Van Nuys Boulevard in Panorama City, California""]"
439,"[""The University of Utah""]"
440,"[""South Dakota Highway 63""]"
441,"[""Cleveland, Ohio""]"
442,"[""John Bonham killed himself by drinking a bottle of whiskey in his dressing room at London's""]"
443,"[""Walmart operates in the retail industry""]"
444,"[""Miller County, Arkansas""]"
445,"[""New Orleans Hornets""]"
446,"[""Slovakia""]"
447,"[""Beethoven lived in the Classical period""]"
448,"[""Little House on the Prairie""]"
449,"[""Italian government system: parliamentary""]"
450,"[""The Seven Minutes""]"
451,"[""Hibiscus brackenridgei A""]"
452,"[""Alice Paul""]"
453,"[""the specific answers to the questions: 1""]"
454,"[""Spanish and various indigenous languages""]"
455,"[""Brian Robson Rankin""]"
456,"[""1990""]"
457,"[""Star Trek: The Motion Picture""]"
458,"[""Jimmy Carter""]"
459,"[""World War I""]"
460,"[""West Babylon""]"
461,"[""Chernobyl Nuclear Power Plant""]"
462,"[""Clay Matthews attended Elkins High School in Missouri City""]"
463,"[""I don't have real-time access to current time information""]"
464,"[""Princess Leia Organa of Alderaan""]"
465,"[""a complex system""]"
466,"[""John F""]"
467,"[""Portuguese""]"
468,"[""Ewan McGregor played Obi-Wan Kenobi in the original Star Wars trilogy""]"
469,"[""Venus Williams""]"
470,"[""Peso""]"
471,"[""Zambia""]"
472,"[""the specific countries mentioned in the text as being helped by the United Nations: 1""]"
473,"[""Portugal national football team""]"
474,"[""there anything else I can help you with?""]"
475,"[""Taylor Lautner""]"
476,"[""John Adams""]"
477,"[""Jeff Ray Clark""]"
478,"[""Ministro Pistarini International Airport""]"
479,"[""New York""]"
480,"[""Georgia Southern University""]"
481,"[""named after the Lenape people""]"
482,"[""Notgeld""]"
483,"[""Darren Criss""]"
484,"[""The neutron""]"
485,"[""Maltese""]"
486,"[""Quarterback""]"
487,"[""State capitalism""]"
488,"[""Mary MacKillop""]"
489,"[""Anne Heathcote""]"
490,"[""Katherine Heigl""]"
491,"[""The ancient Romans spoke Latin""]"
492,"[""Another Suitcase in Another Hall""]"
493,"[""Fort Pierce""]"
494,"[""Bicameral""]"
495,"[""The University of Maryland School of Medicine""]"
496,"[""Galileo saw comets, sunspots, and moons of Jupiter""]"
497,"[""École des Beaux-Arts""]"
498,"[""King George VI's father""]"
499,"[""Portugal national football team""]"
500,"[""the Indian Paintbrush""]"
501,"[""35774""]"
502,"[""LOL""]"
503,"[""Yemen""]"
504,"[""Swiss Standard German""]"
505,"[""Philip Türje""]"
506,"[""The Galapagos Islands""]"
507,"[""English Standard Time""]"
