id,prediction
508,"[""Epidermal growth factor receptor (EGFR) African American""]"
509,"[""Turkish lira""]"
510,"[""a federal republic""]"
511,"[""Alexander Graham Bell invented the photophone""]"
512,"[""The Girls Next Door""]"
513,"[""Percy Bysshe Shelley""]"
514,"[""Australian English is a major variety of the language with a distinctive accent and lexicon, and""]"
515,"[""situated in the northern part of Europe, specifically in the Region of Denmark""]"
516,"[""Roosevelt, Seattle""]"
517,"[""Federal parliamentary system""]"
518,"[""French""]"
519,"[""Colón""]"
520,"[""the timezone in Nashville, TN""]"
521,"[""The sun in the Philippine flag represents the Incarnation of the Sun""]"
522,"[""Anakin Skywalker""]"
523,"[""Adolf Hitler died in the Reich Chancellery gardens in Berlin, Germany""]"
524,"[""Russia""]"
525,"[""Bosnia""]"
526,"[""the senators of Virginia who were up for election in 2013: 1""]"
527,"[""George Clinton""]"
528,"[""Poland""]"
529,"[""James Garfield""]"
530,"[""Paula Deen attended Christian Brothers' High School in Lewisham, New South Wales, Australia, and later the University of Sydney for a law degree""]"
531,"[""Robert Paul Irvine""]"
532,"[""Soul""]"
533,"[""David Beckham""]"
534,"[""John Lennon""]"
535,"[""Bernie Brewer""]"
536,"[""Alaska""]"
537,"[""Antonio López de Santa Anna""]"
538,"[""Sons of Anarchy""]"
539,"[""The Cat Dog""]"
540,"[""Michael Jackson attended F""]"
541,"[""University of Southern Mississippi""]"
542,"[""The time for online voter registration in Oregon is typically available in March of each year, and""]"
543,"[""March 17, 2010""]"
544,"[""Stanford University""]"
545,"[""Milwaukee, Wisconsin""]"
546,"[""breast cancer""]"
547,"[""Meredith Baxter""]"
548,"[""the colón (plural: colones)""]"
549,"[""ARP Odyssey""]"
550,"[""English, French, and German""]"
551,"[""On Air with Ryan Seacrest""]"
552,"[""African Americans served""]"
553,"[""Italian""]"
554,"[""Demaryius Thomas""]"
555,"[""Euro""]"
556,"[""Dr""]"
557,"[""typically celebrated on 23 April""]"
558,"[""The Roman Empire had a Senate""]"
559,"[""Russia""]"
560,"[""Drums""]"
561,"[""Sam Witwer""]"
562,"[""Abraham Lincoln""]"
563,"[""playing at Globe Life Park in Arlington""]"
564,"[""The Alaska purchase""]"
565,"[""Arkansas State Capitol""]"
566,"[""The 2019 Women's PSA World Tour Finals""]"
567,"[""the answers to your questions: 1""]"
568,"[""86044""]"
569,"[""Michael Vick started playing for the Philadelphia Eagles in 2007""]"
570,"[""Kentucky Fried Chicken (KFC) gets their chicken from local farms and suppliers in various countries, including the United States, China, and Southeast Asia""]"
571,"[""William Howard Taft""]"
572,"[""Robert Ford""]"
573,"[""Robin Cook died in 2005 in Scottsdale, Arizona""]"
574,"[""Melba Beals (1941-2014) lived in the United States""]"
575,"[""estimated to have had a large army, with some sources suggesting it may have had""]"
576,"[""Robert J""]"
577,"[""part of Central America are: 1""]"
578,"[""University of Virginia""]"
579,"[""Greg Oden""]"
580,"[""Oklahoma City, Oklahoma""]"
581,"[""Arabic""]"
582,"[""Tower Green""]"
583,"[""hydrostatic balances""]"
584,"[""The University of Boston""]"
585,"[""Sarnath""]"
586,"[""Henry VIII ruled England from 1509 until his death in 1547""]"
587,"[""cancer""]"
588,"[""Trophy Club, Texas""]"
589,"[""the wars Robert E""]"
590,"[""Runet""]"
591,"[""Abdullah Senussi""]"
592,"[""Australian dollar""]"
593,"[""1786 and 1787""]"
594,"[""Multiple sclerosis (MS)""]"
595,"[""Flemish""]"
596,"[""The last time the Baltimore Ravens won a Super Bowl""]"
597,"[""The Kansas City Royals""]"
598,"[""John Mayer plays blues rock""]"
599,"[""The Scarlet Letter""]"
600,"[""the inventions listed for Thomas Edison: 1""]"
601,"[""Sarajevo""]"
602,"[""Derek Anderson""]"
603,"[""New England""]"
604,"[""Turkey""]"
605,"[""Jimi Hendrix played psychedelic rock, hard rock, and jamming""]"
606,"[""the specific degrees that Barack Obama received in college: 1""]"
607,"[""Alexander Graham Bell's siblings were: 1""]"
608,"[""Christopher Wallace, also known""]"
609,"[""2006""]"
610,"[""Barbara Eden""]"
611,"[""High heels""]"
612,"[""St""]"
613,"[""New England Patriots""]"
614,"[""University of Southern California""]"
615,"[""The Battle of the Alamo started on February 23, 1836""]"
616,"[""Edward VI, Mary I, and Elizabeth I""]"
617,"[""Kahina""]"
618,"[""To answer this question, I will provide the specific answer entity without repeating the question or using generic words""]"
619,"[""Chesapeake Bay Bridge""]"
620,"[""Victoria Barkley""]"
621,"[""The inaugural address of John F""]"
622,"[""the countries where German is an official language: 1""]"
623,"[""Kandahar""]"
624,"[""Monarchy""]"
625,"[""Nina Dobrev""]"
626,"[""Resident Evil""]"
627,"[""The Missouri River bisects the Missouri River""]"
628,"[""Native American""]"
629,"[""California grizzly bear""]"
630,"[""Nike owns Laika""]"
631,"[""Spanish""]"
632,"[""2007""]"
633,"[""Red jerseys""]"
634,"[""My So-Called Life""]"
635,"[""Bexar County""]"
636,"[""American Horror Story: Coven""]"
637,"[""Eastern Time Zone""]"
638,"["": a totalitarian government""]"
639,"[""the specific languages mentioned in the text: 1""]"
640,"[""1995""]"
641,"[""Saint Paul the Apostle, also known""]"
642,"[""South Hemisphere""]"
643,"[""University of North Dakota""]"
644,"[""Alderaan""]"
645,"[""the specific answers to the questions: 1""]"
646,"[""painting""]"
647,"[""Sarasota County, Florida, United States""]"
648,"[""The following countries don't need a visa to enter the United States for tourism or business""]"
649,"[""Kimberly Williams-Paisley married Brad Paisley""]"
650,"[""Half Nelson""]"
651,"[""Australian Labor Party""]"
652,"[""the Euro (€)""]"
653,"[""Tejano""]"
654,"[""She married Matthew Hauer""]"
655,"[""money""]"
656,"[""49774""]"
657,"[""Laura Chinchilla Miranda""]"
658,"[""Memphis, Tennessee""]"
659,"[""John the Apostle""]"
660,"[""Parliamentary democracy""]"
661,"[""Stanford Cardinal""]"
662,"[""Theo Walcott""]"
663,"[""The Czech Republic uses the Euro""]"
664,"[""William Penn""]"
665,"[""Gecko""]"
666,"[""The Government of New Zealand""]"
667,"[""located between the Caribbean Sea and the Pacific Ocean, connecting North and South America""]"
668,"[""Dublin""]"
669,"[""the specific answer to the question: The Twilight Saga: Breaking Dawn – Part 2""]"
670,"[""Josef Mengele performed human experiments on prisoners at the Auschwitz concentration camp during World War II""]"
671,"[""Egyptian Arabic""]"
672,"[""the senators of Hawaii in 2012: 1""]"
673,"[""Stalinist dictatorship""]"
674,"[""University of Minnesota""]"
675,"[""Chernobyl disaster""]"
676,"[""St""]"
677,"[""The Akkadian Empire included the following territories: * Sumer * Akkad * Babylon * Assyria *""]"
678,"[""I don't know""]"
679,"[""Presidential system""]"
680,"[""The last time the New York Knicks won a playoff game""]"
681,"[""Boca Juniors""]"
682,"[""José Barroso""]"
683,"[""celebrated on May 6""]"
684,"[""Kenya Moore""]"
685,"[""failed state""]"
686,"[""New York City""]"
687,"[""1995""]"
688,"[""currently a reality TV star and entrepreneur""]"
689,"[""Azerbaijani""]"
690,"[""Castilian""]"
691,"[""Scott Joplin played the piano""]"
692,"[""Westminster High School""]"
693,"[""True at First Light""]"
694,"[""Pashto""]"
695,"[""Andrew Holness""]"
696,"[""widely considered one of the most successful composers and performers of all time""]"
697,"[""2016""]"
698,"[""The University of Oregon starts in the fall semester""]"
699,"[""James Kemp of Barskimming, a miller at Barskimming Mill""]"
700,"[""Melbourne""]"
701,"[""Quebec French""]"
702,"[""The New Orleans Saints""]"
703,"[""Hannah Montana""]"
704,"[""Mexican peso""]"
705,"[""Thor Heyerdahl""]"
706,"[""Geology""]"
707,"[""Troy Aikman played football for the Dallas Cowboys""]"
708,"[""Sorrell Booke""]"
709,"[""Arsenal""]"
710,"[""Robert E""]"
711,"[""Fauvism""]"
712,"[""Ed Westwick""]"
713,"[""the specific countries with territories in Oceania: 1""]"
714,"[""located in Hennepin County, Minnesota""]"
715,"[""The political system of South Africa is a hybrid system formed by the interweaving of a number of""]"
716,"[""The Parliament of Australia meets in the Parliament House in Canberra""]"
717,"[""Indo-European""]"
718,"[""Pacific Standard Time (PST)""]"
719,"[""Lucy Lawless""]"
720,"[""Democratic Party""]"
721,"[""The Ghana Empire""]"
722,"[""Acute Promyelocytic Leukemia""]"
723,"[""Mein Kampf""]"
724,"[""Sydney Opera House""]"
725,"[""Los Angeles, California""]"
726,"[""California""]"
727,"[""Modern Greek""]"
728,"[""Milwaukee Bucks""]"
729,"[""Sam Rayburn""]"
730,"[""Leslie David Baker""]"
731,"[""RCA Records""]"
732,"[""Germany""]"
733,"[""Newton used a variety of equipment, including: - Quadrants - Astrolabe - Compass - Spheres - Globes""]"
734,"[""Vietnamese đồng""]"
735,"[""Edith Read""]"
736,"[""the specific answer to the question: A Caja Costarricense de Seguro Social (CCSS) ID card""]"
737,"[""caused by a combination of factors, including: 1""]"
738,"[""Brussels""]"
739,"[""Japan has a Constitutional Monarchy""]"
740,"[""What the west wind saw""]"
741,"[""Wizards of Waverly Place""]"
742,"[""Stanley Tucci""]"
743,"[""Gettysburg National Military Park""]"
744,"[""John F""]"
745,"[""Death Row Records""]"
746,"[""Augustus Caesar""]"
747,"[""Forehand""]"
748,"[""the specific answers to the questions: 1""]"
749,"[""Schenectady, New York 12308""]"
750,"[""Chadli Bendjedid""]"
751,"[""the answers to the questions: 1""]"
752,"[""Alphabet Inc""]"
753,"[""Coca-Cola""]"
754,"[""offensive lineman""]"
755,"[""limited""]"
756,"[""Bonnie Prince Charlie's full name""]"
757,"[""Seth MacFarlane""]"
758,"[""Saint Angelina of Serbia""]"
759,"[""Thomas A""]"
760,"[""Karen Pitt""]"
761,"[""Democratic Party""]"
762,"[""the specific answers: 1""]"
763,"[""James Stephens""]"
764,"[""Sy""]"
765,"[""Berklee College of Music""]"
766,"[""the specific celebrities that Brody Jenner has dated: 1""]"
767,"[""Malaysian ringgit""]"
768,"[""The Woman Warrior""]"
769,"[""Volkswagen Group China""]"
770,"[""Roma Termini""]"
771,"[""heat stroke""]"
772,"[""Gavin Newsom""]"
773,"[""Eva Mendes""]"
774,"[""headquartered in Tokyo, Japan""]"
775,"[""Dominican peso""]"
776,"[""Weekend at Burnsie's""]"
777,"[""Football""]"
778,"[""Googleplex""]"
779,"[""University of Michigan""]"
780,"[""Sacred Fire: Live in Mexico""]"
781,"[""John Carter""]"
782,"[""Propaganda Minister""]"
783,"[""Canada, Mexico, and the United States""]"
784,"[""Brazoria County""]"
785,"[""CenturyLink Field""]"
786,"[""My Life""]"
787,"[""the Pyrenees""]"
788,"[""located in Winchester, Nevada""]"
789,"[""The New World Translation of the Holy Scriptures""]"
790,"[""John Tyler""]"
791,"[""Bolton""]"
792,"[""the specific books written by Louis Sachar mentioned in the context: 1""]"
793,"[""the biggest tax break in history""]"
794,"[""The Legend of Zelda: Ocarina of Time""]"
795,"[""Sam Witwer""]"
796,"[""Christianity""]"
797,"[""Thomas Malthus""]"
798,"[""96095""]"
799,"[""Arkansas, Georgia, Kentucky, Maryland, Mississippi, North Carolina, North Dakota, Oklahoma, Pennsylvania, South Carolina, Tennessee, Virginia, and West Virginia""]"
800,"[""The Pacific Northwest Corridor""]"
801,"[""The Korean War""]"
802,"[""authoritarian""]"
803,"[""Justin Bieber plays a piano""]"
804,"[""James Madison and he""]"
805,"[""He""]"
806,"[""John Lennon died in New York City""]"
807,"[""Ted Baker""]"
808,"[""Herbert Hoover""]"
809,"[""some specific games that will be on NFL Network this year: 1""]"
810,"[""North American Eastern Time Zone""]"
811,"[""Arvanitika""]"
812,"[""Bright House Networks Spectrum Field""]"
813,"[""the specific movies that Matt Dallas plays in: 1""]"
814,"[""John F""]"
815,"[""Anderson, Indiana""]"
816,"[""John Paul II""]"
817,"[""both located in Europe, specifically in the region of Western Europe""]"
818,"[""The Starbucks logo""]"
819,"[""The Ottoman Empire""]"
820,"[""Osama bin Laden's compound in Abbottabad""]"
821,"[""the names of Harry Potter movies in order: 1""]"
822,"[""Pamela Courson died from complications related to her diabetes, specifically from a diabetic coma""]"
823,"[""Dr""]"
824,"[""Bolivia borders Brazil, Paraguay, Argentina, and Chile""]"
825,"[""Blake Smith""]"
826,"[""Chicago Bulls""]"
827,"[""the Swedish krona (SEK)""]"
828,"[""Canada""]"
829,"[""Chief Justice""]"
830,"[""Frida Kahlo""]"
831,"[""Taylor Swift""]"
832,"[""Iglesia Maradoniana""]"
833,"[""2010""]"
834,"[""Standard Chinese, also known""]"
835,"[""Waterloo, Belgium""]"
836,"[""Coffee""]"
837,"[""Nadezhda Krupskaya""]"
838,"[""2012""]"
839,"[""Real Madrid""]"
840,"[""the specific physical features of Egypt mentioned in the provided context: 1""]"
841,"[""The Adventures of Tom Sawyer""]"
842,"[""Monna""]"
843,"[""Government of France for 2010: The President of France for 2010""]"
844,"[""Theodor Schwann studied at the Dreikönigsgymnasium (also known""]"
845,"[""Bruno Mars""]"
846,"[""the Virginia Senators who were up for election in 2013: 1""]"
847,"[""Theodor Seuss Geisel""]"
848,"[""1""]"
849,"[""Denmark, Finland, Iceland, Norway, and Sweden""]"
850,"[""Portugal""]"
851,"[""Vera Ellen Wang died from pancreatic cancer""]"
852,"[""Cairo""]"
853,"[""Ontario""]"
854,"[""Latin America, Asia, Eastern Europe, and the Caribbean""]"
855,"[""New York Jets""]"
856,"[""the official currency of Brazil""]"
857,"[""Andy Warhol""]"
858,"[""the answers to the questions: 1""]"
859,"[""Susan Mayer""]"
860,"[""the specific answers to the questions: 1""]"
861,"[""the specific answer entities: 1""]"
862,"[""Richard Williamson""]"
863,"[""St""]"
864,"[""How I Met Your Mother""]"
865,"[""Ora""]"
866,"[""Camille Grammer's 5K run""]"
867,"[""University of Berlin""]"
868,"[""some notable roles Jennifer Lawrence has played in films: 1""]"
869,"[""Ed Rendell""]"
870,"[""Lebanon""]"
871,"[""Celtic neopaganism Celtic neopaganism refers to any type of modern paganism or contemporary pagan movements based on the ancient Celtic religion""]"
872,"[""George Washington lived in Westmoreland County, Virginia, at the age of three""]"
873,"[""Abbottabad""]"
874,"[""Lake Ontario""]"
875,"[""Bosnian""]"
876,"[""Manuel Rosales attended the Central University of Venezuela""]"
877,"[""American beef""]"
878,"[""Rahul Gandhi""]"
879,"[""Ali Sina""]"
880,"[""Lexington, Kentucky""]"
881,"[""Charles Darwin died in 1882 at the age of 73 in Down House, Kent, England""]"
882,"[""Nick Cannon plays the following movies: 1""]"
883,"[""The 1906 San Francisco earthquake occurred on April 18, 1906""]"
884,"[""Queen Elizabeth II""]"
885,"[""Srinagar, Kashmir""]"
886,"[""Sir James Dyson""]"
887,"[""David Prowse""]"
888,"[""The Maya Angelou Academy at New Beginnings""]"
889,"[""1""]"
890,"[""Italy""]"
891,"[""Al-Sabah dynasty""]"
892,"[""Bo Yibo""]"
893,"[""Miles Davis died of lung cancer""]"
894,"[""Azle, Texas, has a ZIP code of 76010""]"
895,"[""2012""]"
896,"[""2004""]"
897,"[""1974""]"
898,"[""Cole Beasley""]"
899,"[""Albemarle County""]"
900,"[""located in the state of Washington, USA, specifically in the Olympic Peninsula""]"
901,"[""Southampton County, Virginia""]"
902,"[""Mark Hamill""]"
903,"[""Abdel Fattah el-Sisi""]"
904,"[""Turkey""]"
905,"[""North Carolina""]"
906,"[""1993""]"
907,"[""Ifeadi Odenigbo""]"
908,"[""0.55""]"
909,"[""Octavian Nothing""]"
910,"[""The Cuban War of Independence""]"
911,"[""August 2, 1922""]"
912,"[""1975""]"
913,"[""Turkish lira""]"
914,"[""Government""]"
915,"[""the specific countries in the UK mentioned in the text: 1""]"
916,"[""Super Bowl XXXV""]"
917,"[""Russian""]"
918,"[""Alias""]"
919,"[""Norodom Sihamoni""]"
920,"[""Oracene Price""]"
921,"[""the specific schools attended by Sir Isaac Newton: 1""]"
922,"[""Huell Howser died from complications related to heart failure""]"
923,"[""The Hunger Games""]"
924,"[""the specific countries that England borders: 1""]"
925,"[""Barcelona""]"
926,"[""North American Eastern Time Zone""]"
927,"[""FMA""]"
928,"[""Tom Felton""]"
929,"[""the specific colleges attended by Harper Lee: 1""]"
930,"[""Virgil Effinger""]"
931,"[""University of Georgia""]"
932,"[""president: 1""]"
933,"[""1988""]"
934,"[""The Democratic Party""]"
935,"[""Kirtland, Ohio, and Illinois Territory""]"
936,"[""Abbottabad""]"
937,"[""the specific answers: 1""]"
938,"[""Arab""]"
939,"[""Her Majesty Queen Elizabeth II's mother""]"
940,"[""Cubist""]"
941,"[""Menudo""]"
942,"[""Ella Fitzgerald's parents""]"
943,"[""Anne Hathaway's parents are: 1""]"
944,"[""Megan Calvet""]"
945,"[""Van Halen""]"
946,"[""Parliamentary system""]"
947,"[""The split of the Republican Party in 1912""]"
948,"[""Toronto""]"
949,"[""the specific Supreme Court of Canada cases mentioned in the text: 1""]"
950,"[""University Park""]"
951,"[""The six-month rainy season in Bangkok, Thailand typically occurs between May and November, with the most intense rainfall usually happening in June and July""]"
952,"[""a modern phenomenon""]"
953,"[""Iceland""]"
954,"[""Kansas City, Missouri""]"
955,"[""The Piper at the Gates of Dawn""]"
956,"[""Granville T""]"
957,"[""Jeffersonian democracy""]"
958,"[""Lakota""]"
959,"[""Pipo""]"
960,"[""New York Yankees""]"
961,"[""Rainn Wilson""]"
962,"[""Marc Blucas""]"
963,"[""San Diego County, California""]"
964,"[""Matt Moore""]"
965,"[""Iporu""]"
966,"[""Jeker school""]"
967,"[""married to Ross Geller""]"
968,"[""Adolf Hitler used a cyanide pill to kill himself on 30 April 1945, while under house arrest in the""]"
969,"[""German""]"
970,"[""The Denver Broncos last won the Super Bowl in 2016, specifically Super Bowl 50, on February 7, 2016""]"
971,"[""Julius Caesar""]"
972,"[""blues""]"
973,"[""Brooklyn Dodgers""]"
974,"[""Eastern Time Zone""]"
975,"[""United States and Haiti""]"
976,"[""George H""]"
977,"[""Guaranteed Rate Field""]"
978,"[""Kenickie""]"
979,"[""The Autobiography of Benjamin Franklin""]"
980,"[""BBD""]"
981,"[""The Stanley Cup""]"
982,"[""a observation tower and landmark in the Pacific Northwest, specifically in Seattle, Washington, United States""]"
983,"[""13203""]"
984,"[""Gonzaga Bulldogs""]"
985,"[""New York Stewart International Airport""]"
986,"[""Prince Albert of Saxe-Coburg and Gotha""]"
987,"[""Philadelphia""]"
988,"[""First Lady of the United States""]"
989,"[""Jacob Latimore""]"
990,"[""During World War II, Dunkirk""]"
991,"[""Scottie Pippen""]"
992,"[""Donna Pinciotti""]"
993,"[""Serena Williams achieved numerous records and accolades throughout her career, including: * 23""]"
994,"[""Lacey Chabert""]"
995,"[""The last time the Dallas Cowboys won the Super Bowl""]"
996,"[""Napoleon Bonaparte""]"
997,"[""The Ireland national rugby union team plays rugby union at Aviva Stadium in Dublin, Ireland""]"
998,"[""Jack Ruby""]"
999,"[""The New York Knicks last won the championship in 1973""]"
1000,"[""1974""]"
1001,"[""the specific countries included in Oceania: 1""]"
1002,"[""Ireland""]"
1003,"[""Richard Harris played Harry Potter Dumbledore""]"
1004,"[""Ahmed Ouyahia""]"
1005,"[""the movies that Christopher Plummer played in, as mentioned in the provided context: 1""]"
1006,"[""Rabat""]"
1007,"[""the movies Omar Epps is in: 1""]"
1008,"[""San Francisco""]"
1009,"[""an unincorporated community in the northwestern Lower Peninsula of Michigan""]"
1010,"[""Yale University""]"
1011,"[""an all-American hero""]"
1012,"[""The Tibetan people speak Tibetic languages""]"
1013,"[""You can attend the 2023 Tribeca Film Festival in Hollywood, CA""]"
1014,"[""Hannibal Hamlin""]"
1015,"[""Kim Kardashian""]"
1016,"[""Los Angeles, California""]"
1017,"[""best known for being the chief creative officer of his brand, Michael Kors""]"
1018,"[""Tim Allen""]"
1019,"[""French Montana""]"
1020,"[""the specific accomplishments of Napoleon Bonaparte: 1""]"
1021,"[""Red Mountain High School""]"
1022,"[""The 2012 Benghazi attack""]"
1023,"[""What country is Nike based in?""]"
1024,"[""77%""]"
1025,"[""Gifts in kind""]"
1026,"[""The Tampa Bay Bandits""]"
1027,"[""Guyana""]"
1028,"[""The Chicago Blackhawks play their home games at the United Center in Chicago, Illinois""]"
1029,"[""Christian Bale""]"
1030,"[""Spanish""]"
1031,"[""classified""]"
1032,"[""Lookin' to Get Out""]"
1033,"[""Chris Pine""]"
1034,"[""Gillian Anderson""]"
1035,"[""Henry Middleton""]"
1036,"[""F""]"
1037,"[""Jamaican culture consists of the religion, norms, values, and lifestyle""]"
1038,"[""Scott Layden""]"
1039,"[""Wesley Snipes""]"
1040,"[""Sherrod Brown lives in Ohio""]"
1041,"[""Spanish""]"
1042,"[""The United Kingdom uses the Pound Sterling (GBP)""]"
1043,"[""Mila Kunis""]"
