id,prediction
1538,"[""Niels Bohr discovered the connection between collective motion and particle motion in atomic nuclei""]"
1539,"[""the specific books written by Louis Sachar: 1""]"
1540,"[""married to Blake Lively""]"
1541,"[""Callista Gingrich""]"
1542,"[""Baroque music""]"
1543,"[""James Franco attended the University of California, Santa Barbara""]"
1544,"[""Mark Twain""]"
1545,"[""Benjamin Harrison""]"
1546,"[""Maggie Gyllenhaal""]"
1547,"[""Grosse Pointe South High School""]"
1548,"[""41: A Portrait of My Father""]"
1549,"[""Antoine Lavoisier died in 1794 at the age of 39 in Paris, France""]"
1550,"[""Season 7""]"
1551,"[""Queen Elizabeth Stakes""]"
1552,"[""2014""]"
1553,"[""Pat Nixon""]"
1554,"[""Sami Yusuf currently lives in Turkey, specifically in the city of North Port""]"
1555,"[""Portuguese""]"
1556,"[""Federal Parliament of Nepal""]"
1557,"[""The last time the New York Mets won the World Series""]"
1558,"[""Sunshine Stadium""]"
1559,"[""Natalie Portman""]"
1560,"[""the specific answers to the questions: 1""]"
1561,"[""The founders of New York University (NYU) are: 1""]"
1562,"[""Marc Brown created Arthur""]"
1563,"[""the specific countries that constitute the European Union: 1""]"
1564,"[""the countries in North Africa: 1""]"
1565,"[""Bobby Darin died of complications from kidney disease""]"
1566,"[""BBVA Stadium""]"
1567,"[""Fender Stratocaster""]"
1568,"[""retinoblastoma""]"
1569,"[""University of Hawaii""]"
1570,"[""Jamaican dollar""]"
1571,"[""State Farm Stadium""]"
1572,"[""Newton's law of universal gravitation""]"
1573,"[""You should visit the de Young Museum and explore the San Francisco Peninsula, particularly the Mission District and the Painted Ladies""]"
1574,"[""Albert Gleizes""]"
1575,"[""North American Eastern Time Zone (EST)""]"
1576,"[""Google offers a wide range of products and services to customers, including: 1""]"
1577,"[""July 6""]"
1578,"["": Chicago Bulls""]"
1579,"[""Margaret Atwood""]"
1580,"[""James Earl Ray""]"
1581,"[""a federal republic""]"
1582,"[""The last time the Toronto Maple Leafs made the playoffs""]"
1583,"[""North American Eastern Time Zone""]"
1584,"[""the movies that Taylor Lautner has been in: 1""]"
1585,"[""Asbestosis""]"
1586,"[""John Cho""]"
1587,"[""Queen Isabella II of Spain""]"
1588,"[""Hayley Smith""]"
1589,"[""United Kingdom""]"
1590,"[""Bell MTS Iceplex""]"
1591,"[""Jewish History, Jewish Religion: The Weight of Three Thousand Years""]"
1592,"[""United States Senator""]"
1593,"[""Sorry""]"
1594,"[""Seven Springs, Gloucestershire""]"
1595,"[""Lee County High School""]"
1596,"[""the specific new movies that Robert Pattinson is in: 1""]"
1597,"[""Urdu""]"
1598,"[""Nike sells athletic footwear, apparel, and equipment""]"
1599,"[""Madeleine Duncan Brown""]"
1600,"[""Pyongyang""]"
1601,"[""Dame Commander of the Order of the British Empire""]"
1602,"[""Bob Dole""]"
1603,"[""manufactured in various locations, including: 1""]"
1604,"[""Laozi""]"
1605,"[""the specific countries that speak English natively: 1""]"
1606,"[""Leviathan""]"
1607,"[""the counties in Florida with the lowest property taxes: 1""]"
1608,"[""Russell Knox""]"
1609,"[""Egyptian Arabic""]"
1610,"[""Warren Mitchell""]"
1611,"[""Jerald terHorst""]"
1612,"[""Armenian dram""]"
1613,"[""Raphael Sanzio""]"
1614,"[""Malta is an island nation in the Mediterranean Sea, and its official language is Maltese, a Semitic language""]"
1615,"[""Roman Catholic""]"
1616,"[""The Chicago Bulls""]"
1617,"[""Shannon Hoon died from a cocaine overdose""]"
1618,"[""Nicolaus Copernicus discovered the heliocentric model of the universe""]"
1619,"[""the teams Manny Ramirez has played for: 1""]"
1620,"[""The Appalachian Mountains run through eastern North America, spanning across several states""]"
1621,"[""Woodrow Wilson""]"
1622,"[""Democrat""]"
1623,"[""The Pacific Ocean""]"
1624,"[""Spanish""]"
1625,"[""Tunisian Arabic""]"
1626,"[""some inventions that Leonardo da Vinci invented: 1""]"
1627,"[""Sidney Gilliat""]"
1628,"[""the specific answers to the questions: 1""]"
1629,"[""Mexican government""]"
1630,"[""Dominican peso""]"
1631,"[""Nelson Mandela, the President of South Africa in the late 1990s""]"
1632,"[""Ralph Yarborough""]"
1633,"[""City Year""]"
1634,"[""Portrait""]"
1635,"[""Seth MacFarlane""]"
1636,"[""Tony Romo""]"
1637,"[""typhus""]"
1638,"[""the specific Catholic holy days mentioned in the provided context: 1""]"
1639,"[""French""]"
1640,"[""Frank Baum died in Gut Triangel bei Gifhorn, Germany""]"
1641,"[""located in the north-central part of the country""]"
1642,"[""married to Riko Shibata""]"
1643,"[""The members of the Supreme Court of the United States in 2009 were: 1""]"
1644,"[""Brad Dourif""]"
1645,"[""Mary Wollstonecraft fought for women's rights, specifically the right to education and equal access to it""]"
1646,"[""New France""]"
1647,"[""The Philadelphia Phillies began in 1883""]"
1648,"[""Ireland""]"
1649,"[""Icelandic""]"
1650,"[""Theodor Seuss Geisel""]"
1651,"[""Ms""]"
1652,"[""some specific places to eat crawfish in Beaumont, Texas: 1""]"
1653,"[""Scottish Gaelic""]"
1654,"[""Harvard University""]"
1655,"[""Didier Bigo""]"
1656,"[""Ike and Tina Turner's children are: 1""]"
1657,"[""some of Leonardo da Vinci's most famous inventions: 1""]"
1658,"[""Shaquille O'Neal entered the National Basketball Association (NBA) in 1992""]"
1659,"[""Karamanlides""]"
1660,"[""94596""]"
1661,"[""Jared Cunningham""]"
1662,"[""Frank Oz""]"
1663,"[""The Philippines""]"
1664,"[""trumpet""]"
1665,"[""Local currency""]"
1666,"[""Latin originated in the Iberian Peninsula and""]"
1667,"[""Here are the top tourist attractions in Rome: * The Colosseum (4 million tourists a year) * The""]"
1668,"[""The children of King Solomon, according to the Bible, are: 1""]"
1669,"[""Andy Irons died from a self-inflicted gunshot wound""]"
1670,"[""located in Auburn, Alabama, United States""]"
1671,"[""Sonia Ali and Sheriff Ali""]"
1672,"[""Iceland""]"
1673,"[""Maasai""]"
1674,"[""Nazi Party""]"
1675,"[""Kim Jong-un""]"
1676,"[""The Appalachian Mountains run through Pennsylvania, specifically through the state's eastern half""]"
1677,"[""Euros""]"
1678,"[""Stratford-upon-Avon""]"
1679,"[""Argentina""]"
1680,"[""Limited government""]"
1681,"[""The last time the Baltimore Orioles won the World Series""]"
1682,"[""William Shakespeare attended King Edward VI School, Stratford-upon-Avon""]"
1683,"[""Jennifer Aniston""]"
1684,"[""Bokmål""]"
1685,"[""Titus Andronicus""]"
1686,"[""Philadelphia""]"
1687,"[""Jan Brewer""]"
1688,"[""She's Gotta Have It""]"
1689,"[""August 9, 2008""]"
1690,"[""Canada, Norway, Russia, Denmark, Iceland, Sweden, and the United States""]"
1691,"[""Stockholm""]"
1692,"[""Houston Time""]"
1693,"[""Italy""]"
1694,"[""Kazakhstan""]"
1695,"[""Anne Hathaway""]"
1696,"[""Harry S""]"
1697,"[""Ferdinand Magellan""]"
1698,"[""Abraham Lincoln""]"
1699,"[""Thailand""]"
1700,"[""Jim Kirk""]"
1701,"[""located in Skamania County, Washington, in the Pacific Northwest region of the United States""]"
1702,"[""Saint Paul County""]"
1703,"[""Henry FitzRoy, 1st Duke of Richmond and Somerset""]"
1704,"[""David Beckham""]"
1705,"[""The Union""]"
1706,"[""Austro-Hungarian Empire""]"
1707,"[""The Traitor""]"
1708,"[""Michael Rosenbaum""]"
1709,"[""Blue and White""]"
1710,"[""bent""]"
1711,"[""Czech koruna""]"
1712,"[""The last time the Los Angeles Kings won a playoff series""]"
1713,"[""Crested Butte, Colorado""]"
1714,"[""Malaria""]"
1715,"[""Marc Crawford""]"
1716,"[""Oxford University""]"
1717,"[""of Spanish and Venezuelan descent""]"
1718,"[""Thomas Jefferson""]"
1719,"[""part of the Algonquian language family""]"
1720,"[""Ronald Reagan""]"
1721,"[""Burgess Meredith""]"
1722,"[""Spanish""]"
1723,"[""Looking for Alaska""]"
1724,"[""lingua franca""]"
1725,"[""Arsenal won the league in the 1930s and 1940s, and also in 1970-71, 1979-80, 1993-94, 1997-98, 1999-2000, and 2003-04""]"
1726,"[""North American Eastern Time Zone (NATE)""]"
1727,"[""a city in Cumberland County, Maine, United States""]"
1728,"[""Afghanistan Belgium Canada France Germany Guatemala Ireland Italy Lebanon Luxembourg Netherlands Norway Switzerland""]"
1729,"[""Ptolemaîos Sōtḗr""]"
1730,"[""Catherine of Aragon""]"
1731,"[""The Parana River flows from its headwaters in the Brazilian state of Mato Grosso to its confluence with the Uruguay River in the Atlantic Ocean""]"
1732,"[""Richard""]"
1733,"[""Theodor Schwann studied at the Dreikönigsgymnasium (also known""]"
1734,"[""Anthony Alofsin""]"
1735,"[""1978""]"
1736,"[""Most of the people in Russia live in European Russia""]"
1737,"[""Sarasota County""]"
1738,"[""The Last Song""]"
1739,"[""Joshua Morrow""]"
1740,"[""Matt Stone""]"
1741,"[""Jon Voight""]"
1742,"[""Charlotte, North Carolina""]"
1743,"[""Japanese government""]"
1744,"[""Pleistarchus""]"
1745,"[""Texas Rangers""]"
1746,"[""The Toronto Maple Leafs last appeared in the Stanley Cup playoffs in 1998""]"
1747,"[""a country located in the Great Lakes region of Africa""]"
1748,"[""21 December 2012""]"
1749,"[""The Niger River flows through the countries of Burkina Faso, Mali, Niger, and Chad""]"
1750,"[""uncertainty principle""]"
1751,"[""Sarasota""]"
1752,"[""Wolfville""]"
1753,"[""This Side of Paradise""]"
1754,"[""The countries included in TomTom Western Europe are: 1""]"
1755,"[""Persian""]"
1756,"[""The Second Battle of Ypres occurred near the Belgian city of Ypres, specifically in the area around""]"
1757,"[""Hispanic""]"
1758,"[""a former American football wide receiver""]"
1759,"[""Namibia""]"
1760,"[""1""]"
1761,"[""Cote de Pablo plays Ziva David on NCIS""]"
1762,"[""Elizabeth I""]"
1763,"[""the specific ancient Egyptian names mentioned in the text: 1""]"
1764,"[""the specific answer entities: 1""]"
1765,"[""Sarawak""]"
1766,"[""Turkey""]"
1767,"[""Russian""]"
1768,"[""Martin Luther King Jr""]"
1769,"[""English""]"
1770,"[""Cardiff""]"
1771,"[""Spain""]"
1772,"[""Aqidah""]"
1773,"[""Paul Kaba Thieba""]"
1774,"[""Pleistarchus""]"
1775,"[""Jeffery Dench""]"
1776,"[""Spanish""]"
1777,"[""Africa""]"
1778,"[""Marianne Phillips""]"
1779,"[""San Mateo County""]"
1780,"[""Theodore Roosevelt took office on September 14, 1901""]"
1781,"[""In 2010, Michael Oher played for the Tennessee Titans""]"
1782,"[""Albert Einstein's brain""]"
1783,"[""the specific entities mentioned in the text that export to Egypt: 1""]"
1784,"[""Lionel Messi and Antonella Roccuzzo had a baby together""]"
1785,"[""Addis Ababa""]"
1786,"[""Nanny and the Professor""]"
1787,"[""HMS Beagle""]"
1788,"[""Genoa, Italy""]"
1789,"[""Naïve art""]"
1790,"[""indicted for racketeering conspiracy, possession of 15 or more access devices, and aiding and abetting""]"
1791,"[""Oakland, California""]"
1792,"[""Johannes Gutenberg""]"
1793,"[""Midlothian, Scotland""]"
1794,"[""Orlando Pride""]"
1795,"[""Mitt Romney's family""]"
1796,"[""there something else I can help you with?""]"
1797,"[""Gary, Indiana""]"
1798,"[""Ulysses S""]"
1799,"[""Karachi""]"
1800,"[""famous for his novels, short stories, and plays""]"
1801,"[""1903""]"
1802,"[""Ashley Judd""]"
1803,"[""the specific timezones mentioned in the provided context: 1""]"
1804,"[""General Motors (GM) makes vehicles, including cars, trucks, and SUVs""]"
1805,"[""English""]"
1806,"[""Igbo""]"
1807,"[""Power forward / center""]"
1808,"[""Edmonton Oilers""]"
1809,"[""Pedro Pablo Kuczynski""]"
1810,"[""Gibson""]"
1811,"[""Portraits""]"
1812,"[""the senators of New Jersey as of my last update in December 2023: 1""]"
1813,"[""Barbados""]"
1814,"[""Barcelona""]"
1815,"[""Moira MacTaggert, née Kinross, is a fictional character appearing in American comic books published by Marvel Comics, most commonly in association with the X-Men""]"
1816,"[""New York City""]"
1817,"[""Leonardo da Vinci–Fiumicino Airport""]"
1818,"[""Keble College, Oxford""]"
1819,"[""Missouri""]"
1820,"[""Christianity""]"
1821,"[""The factors that led to the rise of the Roman Empire include: 1""]"
1822,"[""the countries with Spanish as their main language: 1""]"
1823,"[""Paul Ryan's family includes: * Mother: Morah (née Moroney) Ryan * Father: Dunie Ryan (note: Dunie""]"
1824,"[""United States""]"
1825,"[""Spanish dollar""]"
1826,"[""The Shame of the Cities""]"
1827,"[""the specific schools Anders Celsius attended: 1""]"
1828,"[""New York""]"
1829,"[""French franc""]"
1830,"[""The type of religion""]"
1831,"[""Cuiba""]"
1832,"[""not specified in the provided context""]"
1833,"[""Martha Graham trained""]"
1834,"[""a federal republic""]"
1835,"[""George Washington Carver made products from peanuts""]"
1836,"[""Czech Republic""]"
1837,"[""Sarasota County, Florida""]"
1838,"[""Here are some specific activities you can do in Bangkok in 4 days: Day 1: * Visit the Grand Palace""]"
1839,"[""the specific sports that are popular in Germany: 1""]"
1840,"[""in the Central Standard Time (CST) zone""]"
1841,"[""Norwegian""]"
1842,"[""Schutzstaffel""]"
1843,"[""The Singapore dollar (S$)""]"
1844,"[""Blackfoot Confederacy""]"
1845,"[""Robin Hood: Prince of Thieves""]"
1846,"[""Central Standard Time (CST) is standard time in the 6th time zone west of Greenwich, reckoned at""]"
1847,"[""Williams""]"
1848,"[""North-Eastern Iraq, North-Western Iran, and North East of Syria""]"
1849,"[""trumpet""]"
1850,"[""Camp Rock""]"
1851,"[""Kemetic Orthodoxy""]"
1852,"[""Here are the specific answer entities: - Libya - Palestine - Israel - Jordan - Bahrain - Cyprus - Saudi Arabia""]"
1853,"[""When Michael Jordan""]"
1854,"[""John Hays Hammond Jr""]"
1855,"[""Alex Borstein""]"
1856,"[""Charles de Gaulle Airport""]"
1857,"[""played by actress Annie Potts""]"
1858,"[""Unapologetic""]"
1859,"[""not publicly disclosed for security and personal reasons""]"
1860,"[""Does it dry up like a raisin in the sun?""]"
1861,"[""The Galileo affair""]"
1862,"[""an absolute monarchy""]"
1863,"[""The Japanese war called""]"
1864,"[""the answers to the questions: 1""]"
1865,"[""Michael Weatherly""]"
1866,"[""Jesus performed miracles, such""]"
1867,"[""New York""]"
1868,"[""located in Charlotte, North Carolina""]"
1869,"[""played by actor Josh Charles""]"
1870,"[""Baines Junior""]"
1871,"[""Kung Fu""]"
1872,"[""Lord Stanley of Preston""]"
1873,"[""Proposition 7""]"
1874,"[""Hong Kong, Macau, and the Republic of China (Taiwan), while traditional Chinese characters can""]"
1875,"[""China""]"
1876,"[""a representative democracy""]"
1877,"[""Akkadian""]"
1878,"[""Abstract expressionist""]"
1879,"[""Limited government""]"
1880,"[""Cuba uses the Cuban peso""]"
1881,"[""Robin Kelly""]"
1882,"[""UTC+0""]"
1883,"[""Secretary to the President""]"
1884,"[""Robert Downey Jr""]"
1885,"[""Barack Obama received the following degrees: 1""]"
1886,"[""the Supreme Being, the destroyer, and the protector, revered""]"
1887,"[""Benjamin Franklin's inventions include: 1""]"
1888,"[""Swiss franc""]"
1889,"[""2018""]"
1890,"[""Al Gore""]"
1891,"[""Franz Liszt composed over 600 works, including: 1""]"
1892,"[""Russia""]"
1893,"[""2018""]"
1894,"[""Egyptian pound""]"
1895,"[""The Brooklyn Dodgers""]"
1896,"[""The Saint Lawrence River""]"
1897,"[""United States of America""]"
1898,"[""the names of Ariel's six sisters: 1""]"
1899,"[""the answer to the question: Seth Green""]"
1900,"[""Ida Saxton McKinley""]"
1901,"[""George Lucas""]"
1902,"[""Tulane University""]"
1903,"[""1564""]"
1904,"[""At the 2002 Winter Olympics in Salt Lake City, Canada won 4 gold medals""]"
1905,"[""a major attraction in Atlanta""]"
1906,"[""Auschwitz concentration camp""]"
1907,"[""Cleopatra""]"
1908,"[""Dominican peso""]"
1909,"[""Elliot Stabler abruptly retired from the police force off-screen during the season 13 premiere""]"
1910,"[""Czech language""]"
1911,"[""Stratford-upon-Avon""]"
1912,"[""Boston College""]"
1913,"[""Joan Crawford died of natural causes on May 10, 1977""]"
1914,"[""Los Angeles, California""]"
1915,"[""2001""]"
1916,"[""Harry S""]"
1917,"[""Herkimer County""]"
1918,"[""Charles Babbage discovered the concept of a digital programmable computer""]"
1919,"[""called Representatives""]"
1920,"[""Danny Jacobs""]"
1921,"[""Richard Scott""]"
1922,"[""Crimean War took place in Crimea, a peninsula in the North Atlantic Ocean, located in the Russian Empire""]"
1923,"[""the specific offices held by Theodore Roosevelt: 1""]"
1924,"[""the movies that Miley Cyrus has been in: 1""]"
1925,"[""19th century""]"
1926,"[""Harvey Milk""]"
1927,"[""The Libyan conflict started in 1978""]"
1928,"[""Venice""]"
1929,"[""Phoenix Mercury""]"
1930,"[""You""]"
1931,"[""The Tyne and Wear Metro is a rapid transit and light rail system in North East England, serving""]"
1932,"[""Gregor Mendel used pea plants in his experiments""]"
1933,"[""William Shakespeare""]"
1934,"[""2005""]"
1935,"[""Los Angeles""]"
1936,"[""University of Connecticut""]"
1937,"[""The 2022 World Series""]"
1938,"[""the specific answer entities: 1""]"
1939,"[""Marshall Eriksen and Lily Aldrin got married at the Van Smoot House in New York City""]"
1940,"[""Canadian government""]"
1941,"[""The Nation of Islam""]"
1942,"[""Democracy""]"
1943,"[""the specific answers to the questions: 1""]"
1944,"[""Samuel Gompers""]"
1945,"[""Santiago de Cuba""]"
1946,"[""Warren Buffett invested in Berkshire Hathaway Inc""]"
1947,"[""+52""]"
1948,"[""Switzerland uses the Swiss franc""]"
1949,"[""The British colony refers to the territories controlled by the British Crown or its predecessor states, particularly in North America and the Caribbean""]"
1950,"[""London 2012""]"
1951,"[""Arlington National Cemetery in Arlington, Virginia""]"
1952,"[""Ohio State""]"
1953,"[""Egypt""]"
1954,"[""the specific answers to the questions: 1""]"
1955,"[""Ukrainian""]"
1956,"[""the specific judges mentioned in the text who were appointed to the Supreme Court: 1""]"
1957,"[""Russia""]"
1958,"[""Charmed""]"
1959,"[""Chris Rock""]"
1960,"[""some vegetables you can plant in November in Southern California: 1""]"
1961,"[""The last time the Toronto Maple Leafs won the Stanley Cup""]"
1962,"[""Egyptian Arabic""]"
1963,"[""Brazilian Portuguese""]"
1964,"[""Quarterback""]"
1965,"[""Rod Gilfry""]"
1966,"[""Lola Bunny""]"
1967,"[""On the Origin of Species""]"
1968,"[""Serbs speak Serbian""]"
1969,"[""Murder of Laci Peterson""]"
1970,"[""The Brooklyn Nets""]"
1971,"[""The government of the Virginia Colony""]"
1972,"[""the specific movies Gerard Butler has been in: 1""]"
1973,"[""Philadelphia, Pennsylvania""]"
1974,"[""Bosnian""]"
1975,"[""a heliocentric model of the universe""]"
1976,"[""Spectre""]"
1977,"[""I can answer this question: Didier Drogba played for Chelsea""]"
1978,"[""Texas Tech University""]"
1979,"[""Sweden""]"
1980,"[""Tyler Patmon, number 22""]"
1981,"[""located in the St""]"
1982,"[""Massachusetts""]"
1983,"[""Baroque music""]"
1984,"[""Harvard University""]"
1985,"[""Jesus' brothers according to the New Testament""]"
1986,"[""Tennessee Titans""]"
1987,"[""the specific films mentioned that Daniel Craig has been in: 1""]"
1988,"[""Materials used in Eduardo Paolozzi's work include: * Cast iron * Aluminium * Card * Glass * Paper *""]"
1989,"[""Joe Biden studied English and reading in high schools""]"
1990,"[""Arthur Miller""]"
1991,"[""Ernie Sabella""]"
1992,"[""in the Midwestern United States, specifically in the Great Lakes region""]"
1993,"[""on the island of Oahu""]"
1994,"[""Spanish""]"
1995,"[""Grammy Award for Best Musical Theater Album""]"
1996,"[""Modern-day Judah refers to the state of Israel""]"
1997,"[""How I Met Your Mother""]"
1998,"[""Owen Schmitt""]"
1999,"[""Democratic-Republican Party""]"
2000,"[""the specific answers: 1""]"
2001,"[""Kim Cattrall""]"
2002,"[""Chelsea won the 2000 FA Cup final, defeating Arsenal 2-1 in the final""]"
2003,"[""The names of Michael Jackson's kids are: 1""]"
2004,"[""Abduction""]"
2005,"[""Japan Time""]"
2006,"[""Ken Jenkins""]"
2007,"[""of Italian-American ancestry""]"
2008,"[""Czech""]"
2009,"[""the countries that speak Arabic language: 1""]"
2010,"[""Apple Inc""]"
2011,"[""the specific degrees held by Mitt Romney: 1""]"
2012,"[""Nine Mile, Jamaica""]"
2013,"[""British Summer Time""]"
2014,"[""a 110-story, skyscraper in Chicago, Illinois""]"
2015,"[""Triple-negative breast cancer""]"
2016,"[""National""]"
2017,"[""Italy""]"
2018,"[""The Christian Heritage Party of Canada""]"
2019,"[""Jack London""]"
2020,"[""Morgan Freeman married Gail Innes""]"
2021,"[""Apennine Mountains""]"
2022,"[""Edith R""]"
2023,"[""American""]"
2024,"[""Haren, Brussels, Belgium""]"
2025,"[""Maryland""]"
2026,"[""Indian Ocean""]"
2027,"[""1""]"
2028,"[""Real Madrid""]"
2029,"[""Jacques Lefebvre""]"
2030,"[""Knossos""]"
2031,"[""a city in north Fulton County, Georgia, United States""]"
2032,"[""Chris Riley""]"
